Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.04:454][ 94]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.16:856][760]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.29:120][415]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005B1B3965C0
[2015.03.17-01.47.33:210][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.47.33:767][632]LogSavePackage: Save=400.420197ms
[2015.03.17-01.47.33:767][632]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel0D4CCD114FDD9F9D1B295087CF42FE78.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.47.33:858][632]LogFileHelpers: Saving map 'TestLevel' took 0.886
[2015.03.17-01.47.35:002][695]BlueprintLog: New page: Compile InventoryHUD
[2015.03.17-01.47.35:356][695]BlueprintEditorCompileResults: Info [3188.60] Compile of InventoryHUD successful! [in 353 ms]
[2015.03.17-01.48.08:230][588]BlueprintLog: New page: Compile InventoryHUD
[2015.03.17-01.48.08:589][588]BlueprintEditorCompileResults: Info [3221.83] Compile of InventoryHUD successful! [in 358 ms]
[2015.03.17-01.48.09:288][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.48.09:830][606]LogSavePackage: Save=391.075134ms
[2015.03.17-01.48.09:830][606]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelB7D681194353E59592572D8ECA8D1793.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.48.09:927][606]LogFileHelpers: Saving map 'TestLevel' took 0.881
[2015.03.17-01.48.09:935][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/InventoryHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset" SILENT=true
[2015.03.17-01.48.10:588][606]LogSavePackage: Save=531.220764ms
[2015.03.17-01.48.10:589][606]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/InventoryHUD6FD11B7B4E836B2BB036A39D5356B05E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset'
[2015.03.17-01.48.12:214][697]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.48.12:219][697]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.48.12:571][697]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.48.13:913][697]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.48.14:074][697]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.48.14:247][697]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.48.14:903][697]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.48.15:193][697]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.48.15:472][697]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.48.15:911][697]LogPlayLevel: PIE:  Blueprint regeneration took 3697 ms (8 blueprints)
[2015.03.17-01.48.15:911][697]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:48:15 PM)
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:929][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:930][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:930][697]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.48.15:933][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021433s)
[2015.03.17-01.48.15:934][697]LogPlayLevel: PIE: World Init took: (0.000594s)
[2015.03.17-01.48.15:934][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.022181s)
[2015.03.17-01.48.15:971][697]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.48.15:973][697]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.48.15:989][697]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.48.15
[2015.03.17-01.48.15:992][697]LogWorld: Bringing up level for play took: 0.018667
[2015.03.17-01.48.16:003][697]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 4.552
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.48.18:397][811]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.48.36:812][789]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005B66BC19E0
[2015.03.17-01.48.41:030][ 36]BlueprintLog: New page: Compile TurnStartHUD
[2015.03.17-01.48.41:322][ 36]BlueprintEditorCompileResults: Info [3254.57] Compile of TurnStartHUD successful! [in 291 ms]
[2015.03.17-01.48.45:300][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.48.45:847][244]LogSavePackage: Save=394.859009ms
[2015.03.17-01.48.45:847][244]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel9C0D114C4D3D4AB9E61B9C83231A36CF.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.48.45:936][244]LogFileHelpers: Saving map 'TestLevel' took 0.879
[2015.03.17-01.48.45:943][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TurnStartHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/TurnStartHUD.uasset" SILENT=true
[2015.03.17-01.48.46:306][244]LogSavePackage: Save=240.714584ms
[2015.03.17-01.48.46:306][244]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TurnStartHUD7B1A184043B392E101903EB82CAA7A39.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/TurnStartHUD.uasset'
[2015.03.17-01.48.46:706][264]BlueprintLog: New page: Compile TurnStartHUD
[2015.03.17-01.48.46:800][264]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "TextBlock_6783" in 'TurnStartHUD_C'.
Make sure 'TurnStartHUD_C' has been compiled for  Get TextBlock_6783 
[2015.03.17-01.48.46:810][264]LogBlueprint:Error: [compiler] Error The property associated with  Text Block 6783  could not be found
[2015.03.17-01.48.47:082][264]LogBlueprint:Warning: [compiler] Warning [3260.33] Compile of TurnStartHUD failed. 1 Fatal Issue(s) 1 Warning(s) [in 376 ms]
[2015.03.17-01.48.47:082][264]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "TextBlock_6783" in 'TurnStartHUD_C'.
Make sure 'TurnStartHUD_C' has been compiled for  Get TextBlock_6783 
[2015.03.17-01.48.47:082][264]BlueprintEditorCompileResults:Error: Error The property associated with  Text Block 6783  could not be found
[2015.03.17-01.48.47:082][264]BlueprintEditorCompileResults:Warning: Warning [3260.33] Compile of TurnStartHUD failed. 1 Fatal Issue(s) 1 Warning(s) [in 376 ms]
[2015.03.17-01.48.51:524][508]BlueprintLog: New page: Compile TurnStartHUD
[2015.03.17-01.48.51:803][508]BlueprintEditorCompileResults: Info [3265.05] Compile of TurnStartHUD successful! [in 278 ms]
[2015.03.17-01.48.52:616][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.48.53:147][534]LogSavePackage: Save=379.442566ms
[2015.03.17-01.48.53:147][534]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel4DBAFAEC49BB870C8E6A6DAFCB50C064.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.48.53:238][534]LogFileHelpers: Saving map 'TestLevel' took 0.860
[2015.03.17-01.48.53:245][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TurnStartHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/TurnStartHUD.uasset" SILENT=true
[2015.03.17-01.48.53:590][534]LogSavePackage: Save=229.553711ms
[2015.03.17-01.48.53:590][534]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TurnStartHUD9EEBF2AE4E8B848E4E6E1888FC481A0F.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/TurnStartHUD.uasset'
[2015.03.17-01.49.21:132][ 52]BlueprintLog: New page: Compile StatusHUD
[2015.03.17-01.49.21:418][ 52]BlueprintEditorCompileResults: Info [3294.66] Compile of StatusHUD successful! [in 284 ms]
[2015.03.17-01.49.22:171][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.49.22:710][ 74]LogSavePackage: Save=386.799896ms
[2015.03.17-01.49.22:710][ 74]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel2373C41B4139E35F1EA66E96DD7B67A3.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.49.22:799][ 74]LogFileHelpers: Saving map 'TestLevel' took 0.869
[2015.03.17-01.49.22:807][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/StatusHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/StatusHUD.uasset" SILENT=true
[2015.03.17-01.49.23:360][ 74]LogSavePackage: Save=427.512878ms
[2015.03.17-01.49.23:360][ 74]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/StatusHUDBBD5944340D955D7E3AB3A88CEB972D3.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/StatusHUD.uasset'
[2015.03.17-01.49.42:182][184]BlueprintLog: New page: Compile StatusHUD
[2015.03.17-01.49.42:490][184]BlueprintEditorCompileResults: Info [3315.74] Compile of StatusHUD successful! [in 307 ms]
[2015.03.17-01.49.43:372][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.49.43:960][212]LogSavePackage: Save=415.278564ms
[2015.03.17-01.49.43:960][212]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelE1A383C545783AFD429D7282831ECE2E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.49.44:090][212]LogFileHelpers: Saving map 'TestLevel' took 0.961
[2015.03.17-01.49.44:098][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/StatusHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/StatusHUD.uasset" SILENT=true
[2015.03.17-01.49.44:668][212]LogSavePackage: Save=448.380615ms
[2015.03.17-01.49.44:668][212]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/StatusHUDE6AF873347F4794A7F5B3F8493C72D4B.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/StatusHUD.uasset'
[2015.03.17-01.49.46:489][306]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.49.46:496][306]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.49.46:884][306]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.49.48:317][306]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.49.48:491][306]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.49.49:154][306]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.49.49:411][306]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.49.49:586][306]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.49.49:975][306]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.49.50:330][306]LogPlayLevel: PIE:  Blueprint regeneration took 3840 ms (8 blueprints)
[2015.03.17-01.49.50:330][306]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:49:50 PM)
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:348][306]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.49.50:352][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020988s)
[2015.03.17-01.49.50:352][306]LogPlayLevel: PIE: World Init took: (0.000549s)
[2015.03.17-01.49.50:352][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.021685s)
[2015.03.17-01.49.50:395][306]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.49.50:397][306]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.49.50:414][306]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.49.50
[2015.03.17-01.49.50:417][306]LogWorld: Bringing up level for play took: 0.019978
[2015.03.17-01.49.50:427][306]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 2.976
[2015.03.17-01.49.53:180][439]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
